track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,playlist_id,playlist_name
33a5I5tDvZoI3iIucwrho5,lutang,2M1iyuNJojQoNdyfIMr54j,jikamarie,1ux9VroIw8jgLBtezrI5mb,272125,2021-08-29,0,0.588,0.501,2,-12.167,1,0.0374,0.36,0.000273,0.101,0.4,104.987,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
6f0XymT4bXeqzXn9Nst1qV,Nene,2Wmu2LH5sIIkG7DOJb1ASR,Manomano,31oTkKgriZsCoNwLUDkSxv,224186,2006-03-20,36,0.483,0.747,4,-6.107,0,0.0933,0.306,1.04e-05,0.348,0.642,185.978,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
0xAcfMfQZAruCWIF7rmQPn,Buntala,007MmXwT1HwcXwuyROgNJb,Fred Engay,3SM39RbavDYhgBCD7t5cq2,210442,2019-04-27,47,0.483,0.446,10,-7.508,0,0.0282,0.911,0.00411,0.106,0.309,104.464,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
5ebDuD288s1dmwRSosB2sO,Backwards,2IfuZL1jNQFINz3HXwNE4k,Aotp,2sFSTAOwpND7sctda9usCo,237073,2019-09-28,0,0.582,0.437,11,-7.95,1,0.107,0.782,0.0,0.23,0.339,82.002,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
0EURxUd15cZ5QQjYFi056j,Dark Skies,5qqDnSwcDVRKgyV0UhbfJz,Winrich Adarlo,2MwViJZhcBTakJijTQ9id8,220510,2021-03-05,11,0.583,0.539,5,-14.225,0,0.071,0.221,0.0051,0.119,0.666,156.042,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
19guCtZzdHL9IqyHXveLlP,Mundo (Brain Coat Mix),2smHYUOTbLDt6NZE1KuX09,Pappel,22TPKeWQvc7UgLRrMwU8ip,337070,2020-02-03,0,0.699,0.164,1,-17.111,0,0.039,0.427,0.448,0.119,0.0375,139.906,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
2WweTKhQ0GaXlyXOzj4NE2,Huwag Ka Sanang Magagalit,30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,0K721sVPuc3fvLdkrhWEKP,294880,2020-03-27,0,0.517,0.516,1,-8.681,1,0.0286,0.59,0.0389,0.141,0.241,79.979,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
2gnVqlNifLIGvinryubyG4,Bawat Kaluluwa,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,5mGR6qKnpILzSzq1yyAUXk,238571,2019-01-18,51,0.705,0.519,5,-7.29,1,0.0341,0.0609,0.0324,0.305,0.521,116.983,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
6KySSO56d6oqmBEjsgzJuW,Chevy Cruze,27vsiYWM46whw7WATGpM6j,Miguel Odron,5k41jn2h8jNNehnhcWm6JN,234237,2020-02-28,39,0.731,0.568,6,-7.262,1,0.107,0.558,0.0265,0.0655,0.845,89.984,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
2ShJmQqsGHvcwBrkQWECCp,Sunrise,007MmXwT1HwcXwuyROgNJb,Fred Engay,16c6Zqdj9CUSSr87JyOMcd,146351,2020-11-06,53,0.668,0.514,0,-6.823,1,0.0366,0.168,0.0,0.0852,0.691,112.017,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
0LC8u7nvctYJJ1xqXBXJbR,Maria Clara,4fhejfeRXmlwh5ozRvrltW,Asiong De Luna,0BhivQAbTlS6paiVDrF7Yc,173319,2020-01-10,27,0.642,0.437,9,-13.265,0,0.256,0.403,5.63e-06,0.12,0.532,89.639,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
2hLWGufXgFRtvbHTDbmrw7,Katabi,007MmXwT1HwcXwuyROgNJb,Fred Engay,5CKKtTdpoBUOpKOMjy2TgP,266815,2020-12-27,53,0.642,0.281,4,-9.926,0,0.0413,0.811,0.0481,0.111,0.192,74.952,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
0lCX1Ro9NHYdQ7GomO8FCd,Cha-Ching!,30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,60qph1sDjhgZtPR4IEnu5Y,160853,2018-08-13,0,0.653,0.718,11,-4.982,1,0.0306,0.054,0.0332,0.0843,0.863,79.996,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
7BlnUqWGuLs05Juxf62oRG,Fucking Circumstance,2Y14cC4WUZ8iOwLtGgeCzm,Pappel,09du5HLGh5tbKDY14HGhxf,251317,2020-01-31,0,0.519,0.221,6,-13.173,0,0.0334,0.608,0.701,0.229,0.379,183.913,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
4Edrtauj7pmOlykfFHLz07,In My Prison,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,5mGR6qKnpILzSzq1yyAUXk,218539,2019-01-18,42,0.716,0.825,2,-7.724,1,0.0335,0.0541,0.0279,0.303,0.707,114.981,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
1RePqFllnIOG37GpFAzgMN,Lamang Lupa,30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,0eploJ2gzl8BILvXkfsr1l,246408,2019-07-06,0,0.532,0.995,4,-3.288,1,0.0544,0.0186,0.0199,0.945,0.726,150.021,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
3jDDyw3l2KvSEaPdzkjCei,OZONE (Itulak Ang Pinto),30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,60qph1sDjhgZtPR4IEnu5Y,214293,2018-08-13,0,0.644,0.712,5,-6.94,0,0.0599,0.0244,2.57e-05,0.0939,0.963,90.035,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
7l5aCorqYz8HtZ3wjSwtOV,Not My Energy,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,5mGR6qKnpILzSzq1yyAUXk,243458,2019-01-18,41,0.565,0.795,11,-5.924,0,0.0328,0.0199,1.77e-05,0.111,0.775,144.936,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
26JdDecoaQcOXHSohdtyss,We Know,30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,60qph1sDjhgZtPR4IEnu5Y,374760,2018-08-13,0,0.289,0.401,7,-9.927,1,0.0446,0.233,0.0126,0.211,0.0382,73.007,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
7A3polZVo6cZW3CcrMGFvn,Limasawa Street (Steve Lillywhite Mix),4DAcJXcjX0zlQAZAPAx4Zb,Ben&Ben,7xCcuTA3abKwxj8HwgxP7R,226021,2019-05-12,48,0.461,0.781,7,-7.377,1,0.0528,0.00895,0.000791,0.105,0.367,120.392,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
1SZuNx9TtE5da7twgYkKAq,Take That Man,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,5mGR6qKnpILzSzq1yyAUXk,239456,2019-01-18,41,0.531,0.838,4,-6.875,0,0.0386,0.00054,0.019,0.374,0.682,148.028,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
6sfZiRu0QMb00RnihGQi2u,Yugto,6l880dxsvN2x5wiceaG6D0,Rico Blanco,2IlKvs2GxtFMFEIIunQCXU,326826,2008-05-15,40,0.603,0.853,6,-5.111,0,0.0704,0.02,3.03e-06,0.116,0.32,120.065,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
45Nm4dwbrahPabtJQj8Cf0,Ang Pinagmulan,4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,5jgXF7anE9kA011VqS44y0,231289,2020-02-07,45,0.55,0.763,7,-5.958,0,0.0345,0.00366,0.0206,0.226,0.532,95.0,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
6MMIXC8IMjrkz6TIzQ0cey,"Bata, Dahan-Dahan!",4k9wp4ipHdA1bu1T4x1ZTG,IV Of Spades,66CBwdHZjwC7texRTzaE8J,249080,2018-09-14,44,0.406,0.796,6,-7.851,0,0.197,0.0612,2.7e-05,0.311,0.25,169.895,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
4dyDo6u2t5fqo2OgVZuHSy,Torpedo,7374lH6kwx9uQATYQ9H3Cp,Eraserheads,6JbcJM51TZIX8nkjns3M4U,254333,1995-12-21,46,0.515,0.662,6,-12.303,1,0.0643,0.306,8.95e-05,0.195,0.528,136.602,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
4jq5J39hJ28RmDhNp1QkYk,Antukin,6l880dxsvN2x5wiceaG6D0,Rico Blanco,2IlKvs2GxtFMFEIIunQCXU,289226,2008-05-15,61,0.634,0.624,2,-6.118,0,0.0299,0.168,0.0,0.38,0.724,78.022,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
62zQc7AeRuHcCObxMKQkDH,Gusto Ko Ng Baboy,6SLGDrRhiZkj8E10RIC6QK,The Radioactive Sago Project,2YMoVDhuUUg5S95uVKDeMR,370746,2002-01-06,0,0.542,0.594,9,-12.052,1,0.189,0.114,0.0,0.111,0.74,94.969,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
6ZMct78FDodlW1QEWlmVTB,Delubyo,30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,0K721sVPuc3fvLdkrhWEKP,305085,2020-03-27,0,0.439,0.596,7,-13.197,0,0.555,0.912,0.0109,0.1,0.13,122.944,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
0x2VgHoxUxKFbIUqQur8Fe,Sino,30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,60qph1sDjhgZtPR4IEnu5Y,280426,2018-08-13,2,0.676,0.43,11,-10.563,1,0.0232,0.168,0.0299,0.109,0.23,104.982,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
0FOYt3VRWweAWgN1relGqN,Laro,3Hvxz2oZPYuo61ChHKcqQI,Autotelic,4bU263JJqschDhYZRgbnt7,320573,2016-09-30,50,0.565,0.829,0,-2.88,1,0.0264,0.00211,0.0174,0.156,0.607,139.998,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
19qvp23a0iXjzS72nqOi8u,Sa'yo,4eKq7eArL96wSQjaaMg9Ic,Munimuni,0wlV4A2q8N2ubZJpJeqDTi,352445,2017-03-17,59,0.373,0.176,5,-11.251,1,0.0443,0.816,0.000298,0.143,0.147,77.434,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
0Yb0T1IVTzNBSZu790EvDL,Languyin,3Hvxz2oZPYuo61ChHKcqQI,Autotelic,4bU263JJqschDhYZRgbnt7,264253,2016-09-30,48,0.618,0.746,11,-3.933,1,0.0361,0.0584,0.000476,0.173,0.6,120.0,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
7G4yV46j5P6Z6bCxoMzLIe,Apoy Ng Kandila,30mZI7Hw2MhoarTVYxfyZM,Unique Salonga,60qph1sDjhgZtPR4IEnu5Y,265733,2018-08-13,0,0.471,0.21,5,-11.64,1,0.0284,0.853,0.00457,0.108,0.131,84.526,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
06IPbvFOLoAQ3BDy3XDt0r,Tahanan,4eKq7eArL96wSQjaaMg9Ic,Munimuni,6ZZ1k5uPjX9FVXLGskN7hf,256000,2018-03-15,47,0.225,0.25,5,-11.716,1,0.0287,0.831,0.0311,0.141,0.0835,76.551,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
2lTCcfrukFA5bQ9bpJkNNG,Takipsilim,3Hvxz2oZPYuo61ChHKcqQI,Autotelic,7e15Y3dQtCqbfTlLuuQUME,297812,2018-06-29,43,0.676,0.694,4,-4.598,0,0.0305,0.0543,7.2e-05,0.1,0.744,120.015,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
2pGH2MRfqXyFJtVPVBZ7Gx,Pwede Ba,29zSTMejPhY0m7kwNQ9SPI,Lola Amour,652wi7TL70B3QnNE2wwDSN,342806,2018-06-15,61,0.665,0.325,0,-7.658,1,0.0544,0.607,0.000429,0.105,0.253,79.496,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
0fhfOOdvGPWwtAGe2R3N9y,Narcissist,6nrxik1s5QPX6CfiqeOoNd,Anna Aquino,69kC6jlcl4RJnEdrZBuEyz,195223,2020-04-08,0,0.726,0.293,9,-11.864,0,0.0377,0.473,0.0143,0.11,0.3,140.069,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
6FT35oVqQZFiTPL9BLmHOH,Tayo Lang Ang May Alam,2inqTOq06scVP6BkEyHBsp,Peryodiko,4zpGOdK4bqkJ5GgKlSUOma,292473,2014-10-01,47,0.48,0.385,9,-7.26,1,0.0319,0.445,0.00474,0.12,0.191,73.109,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
55goRIHcTRQmAc6cVtEfab,Kalachuchi,4eKq7eArL96wSQjaaMg9Ic,Munimuni,66eka48nAIbqZ95vx3gyRD,436435,2018-12-01,42,0.358,0.354,2,-9.404,1,0.0293,0.222,0.256,0.0878,0.0951,112.059,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
4cV4NoR8nFD6HPJij91NsF,Parallel Universe,5ebPSE9YI5aLeZ1Z2gkqjn,Clara Benin,7DJdoGcR2lUEeIBi81Qsak,264000,2019-10-01,51,0.538,0.0251,4,-18.494,1,0.0374,0.575,1.51e-05,0.11,0.195,134.44,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
5KoE6YC2zs6Xo9irRTkFhx,Tides,5TPt1cZ847Fr9CWd9vAm7s,The Ransom Collective,3LWiguQVKE7gAP1PsAyrwv,279003,2017-05-20,36,0.414,0.75,2,-7.594,1,0.0275,0.012,0.00154,0.0632,0.299,90.054,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
0dCDBADaqgcQ62LdyRsejn,Home,2JI8ViuZDBybY6Xd9ujUrb,Reese Lansangan,2ckgN1jJObKrLisIuVso10,333622,2016-10-29,55,0.484,0.233,0,-9.077,1,0.0356,0.761,0.000249,0.452,0.315,143.221,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
26KmBmsMNMkN048pYcUCFq,Bayle,007MmXwT1HwcXwuyROgNJb,Fred Engay,0pDbYGA3liSU9WNmIz6l71,266467,2021-03-26,48,0.632,0.385,0,-11.322,1,0.026,0.0203,0.0751,0.0874,0.525,97.486,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
5w0gS64z7eaAIrJXD8bpwT,Padaba,007MmXwT1HwcXwuyROgNJb,Fred Engay,7GhlRm4Z0ao3yKJPeZs5qr,277029,2021-05-07,50,0.337,0.449,0,-9.655,1,0.0316,0.574,0.00126,0.198,0.222,179.801,3VCn2N71YDAWN1RNBXJhBX,OPM Psychedelic Songs 2022
