artist_id,artist_name,total_followers,genres,popularity
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,43061155,"['dance pop', 'pop']",87
4IWBUUAFIplrNtaOHcJPRM,James Arthur,10246473,"['pop', 'talent show', 'uk pop']",79
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,19433077,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",80
04gDigrS5kc9YWfZHwBETP,Maroon 5,37779181,['pop'],85
5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,8026326,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",72
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,10653119,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'pop', 'post-teen pop', 'uk pop']",74
540vIaP2JwjQb9dm3aArA4,DJ Snake,8059089,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']",77
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,49273630,"['canadian contemporary r&b', 'canadian pop', 'pop']",93
46GXASE9LHzyssNqKOInUu,Dawin,222149,['nyc pop'],52
738wLrAtLtCtFOLvQBXOXp,Major Lazer,6302098,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']",74
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,3610340,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance']",75
6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,4772817,['ohio hip hop'],81
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,21250573,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",76
7gAppWoH7pcYmphCVTXkzs,The Vamps,5345821,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'uk pop']",69
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,15609956,"['dance pop', 'dutch edm', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']",76
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,82969929,"['dance pop', 'pop']",88
02A3cEvlLLCbIMVDrK2GHV,Starley,169933,"['aussietronica', 'australian pop', 'dance pop', 'deep tropical house', 'edm', 'electropop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']",57
2oX42qP5ineK3hrhBECLmj,Andy Grammer,1089551,"['dance pop', 'neo mellow', 'pop', 'pop rap', 'pop rock']",70
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,39162236,"['canadian pop', 'dance pop', 'pop', 'viral pop']",84
6MDME20pz9RveH9rEXvrOM,Clean Bandit,4898937,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky', 'uk pop']",75
0jKQrxK2zHqxyOAyIMrUQt,SUD,499783,"['opm', 'pinoy rock']",51
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,17380176,"['dance pop', 'pop', 'viral pop']",83
77AiFEVeAVj2ORpC85QVJs,Steve Aoki,3689262,"['dance pop', 'edm', 'electro house', 'pop dance', 'pop rap', 'tropical house']",73
3e7awlrlDSwF3iM0WBjGMp,Little Mix,10705371,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",77
3iri9nBFs9e4wN7PLIetAw,gnash,1583368,['pop'],64
31TPClRtHm23RisEBtV3X7,Justin Timberlake,12164141,"['dance pop', 'pop']",80
7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,6923144,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",72
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,7109198,"['australian pop', 'dance pop', 'pop', 'viral pop']",76
3TVXtAsR1Inumwj472S9r4,Drake,66787419,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']",95
6Dd3NScHWwnW6obMFbl1BH,Daya,1419315,"['alt z', 'dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",70
7nKeLE1toRtW4M279iS26h,Zay Hilfigerrr,62410,[],41
4nGp682WMiKS4X217kPw8C,Silent Sanctuary,2671017,"['opm', 'pinoy rock']",61
2LZDXcxJWgsJfKXZv9a5eG,Cashmere Cat,318469,"['dance pop', 'downtempo', 'pop', 'post-teen pop', 'shiver pop']",56
3tQx1LPXbsYjE9VwN1Peaa,Marc E. Bassy,400289,"['pop', 'pop rap', 'r&b']",62
6lB8vOoI4DRrrVxXwuV19c,Mike Perry,1389753,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'swedish tropical house', 'tropical house']",66
50JJSqHUf2RQ9xsHs0KMHg,Jon Bellion,1313191,['pop rap'],67
3wbCeEPAW6po7J46netxMT,Up Dharma Down,869900,"['opm', 'pinoy indie', 'pinoy reggae', 'pinoy rock', 'pop rock']",55
0q4NrXqJnc367PieejuROJ,Vice,19847,['chicano rap'],43
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,102048541,"['pop', 'uk pop']",90
0rZRTXEmmPmx6gt92tBqIc,Moira Dela Torre,7536896,['opm'],70
3r3Rkuc4jmZHXgchgaXwnv,Suzi,8388,[],43
15NtJjjHRFybdNSMyM9smT,Nevada,14744,['eurodance'],48
7CajNmpbOovFoOoasH2HaY,Calvin Harris,22814532,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']",85
1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,14782432,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'talent show', 'uk pop']",68
1vg8YXdgvLLPPeXZkM7g5W,Daryl Ong,613896,['opm'],46
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,10364374,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house', 'uk pop']",76
0NGAZxHanS9e0iNHpR8f2W,Alok,11760643,"['electro house', 'pop nacional', 'slap house']",79
787bCXOIvGeBw0Bc4kEjhD,Luke Christopher,165860,"['indie pop rap', 'pop rap']",48
0DnjaQqb436AH1idffI6CQ,Yeng Constantino,2379751,['opm'],54
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,65517755,"['canadian pop', 'pop']",90
1t2caVgyabZrVDAlmMGraV,Michael Pangilinan,1499976,['opm'],52
3Gm5F95VdRxW3mqCn8RPBJ,Aminé,1805935,"['hip hop', 'pop', 'portland hip hop', 'rap']",69
2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,1290359,"['dance pop', 'edm', 'pop', 'pop rap']",70
25u4wHJWxCA9vO0CzxAbK7,Lukas Graham,1965547,"['danish pop', 'pop', 'scandipop']",71
05o1zW8b6PV6rEquXr74sB,State of Sound,45077,"['deep tropical house', 'swedish tropical house', 'tropical house']",40
5y2Xq6xcjJb2jVM54GHK3t,John Legend,6258537,"['neo mellow', 'neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",77
5WUlDfRSoLAfcVSX1WnrxN,Sia,24283414,"['australian dance', 'australian pop', 'dance pop', 'pop']",83
4BNWanhw4AjSXjBm9L1Jzy,Juris,684883,['opm'],51
6T5tfhQCknKG4UnH90qGnz,DNCE,4264598,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",71
2kZThDGZcHl4klYYFk0v8n,Moonstar88,870375,"['opm', 'pinoy rock', 'pop rock']",52
4dpARuHxo51G3z768sgnrY,Adele,42108900,"['british soul', 'pop', 'pop soul', 'uk pop']",84
4qzcg58jZdJ9ujEI6Cs3Ad,Krissy,14884,['opm'],34
0bdfiayQAKewqEvaU6rXCv,MØ,1379951,"['dance pop', 'danish pop', 'electropop', 'pop', 'tropical house']",69
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,11638662,"['dance pop', 'hip pop', 'pop', 'post-teen pop', 'uk pop']",74
3t5xRXzsuZmMDkQzgOX35S,Robin Schulz,2958790,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",77
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,38313738,"['permanent wave', 'pop']",88
7vk5e3vY1uw9plTHJAMwjN,Alan Walker,35015930,['electro house'],80
5M0lbkGluOPXLeFjApw8r8,DRAM,821046,"['pop rap', 'rap', 'underground hip hop', 'virginia hip hop']",61
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,22482369,"['modern rock', 'rock']",80
6aiCKnIN68hohzU3ZzNq48,Sarah Geronimo,3228851,['opm'],56
2tQbSWgZLIB8MXMnsXVRro,Nina,613870,"['dance pop', 'opm', 'pop rock']",54
2JEIN1g27pZdm3hKB9EwE5,Mark Carpio,156327,['opm'],49
5elcNQkZ6FCZA3grSOMngY,MYMP,942225,['opm'],58
6d47Z08T4snK50HgTEHo5Z,Sage The Gemini,819012,"['dance pop', 'hyphy', 'pop rap', 'rap', 'southern hip hop', 'viral rap']",64
6gK1Uct5FEdaUWRWpU4Cl2,Petit Biscuit,921683,['tropical house'],63
6ZgBJRjJsK1iOJGKGZxEUv,South Border,870675,"['classic opm', 'dance pop', 'opm']",55
24fEOzlKhgSNLIcy9NdmwH,James Reid,315901,"['deep neofolk', 'opm', 'pinoy r&b']",51
3nZa8vRD64ueq3d0JNYTsl,6cyclemind,1008747,"['opm', 'pinoy rock', 'pop rock']",51
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,49972256,"['barbadian pop', 'dance pop', 'pop', 'urban contemporary']",87
6s22t5Y3prQHyaHWUN1R1C,AJR,2488547,['modern rock'],76
2wY79sveU1sp5g7SokKOiI,Sam Smith,20081402,"['dance pop', 'pop', 'uk pop']",83
4NeCu267LZemnoq44lZYKy,Julie Anne San Jose,641088,['opm'],51
21E3waRsmPlU7jZsS13rcj,Ne-Yo,7399231,"['dance pop', 'pop', 'urban contemporary']",77
0ekbDNE2eOq8QiaXM34wer,Howie Day,306179,"['acoustic pop', 'neo mellow', 'pop rock']",55
2GqX0GnrKdi6Z2X2OReYOK,Piolo Pascual,213057,['opm'],42
0jarApAsbmiCkYhz0590mE,Freestyle,217912,"['dance pop', 'opm', 'pop rock']",56
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,8825332,"['dance pop', 'neo mellow', 'pop', 'post-teen pop', 'uk pop']",75
3C4t1usFGoKHCSRdujm2GN,Ryan Cabrera,79962,"['neo mellow', 'pop rock', 'post-teen pop']",47
2Hjj68yyUPiC0HKEOigcEp,Jesse McCartney,920596,"['dance pop', 'neo mellow', 'pop', 'post-teen pop']",60
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,27257824,"['boy band', 'pop', 'post-teen pop', 'talent show']",84
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,4493142,"['neo mellow', 'pop', 'uk pop']",78
0EmeFodog0BfCgMzAIvKQp,Shakira,24874456,"['colombian pop', 'dance pop', 'latin pop']",85
3wjsrpfO6odEphTZWx45RQ,Hearts & Colors,129953,"['australian pop', 'channel pop', 'neo mellow', 'pop rock', 'post-teen pop', 'uk pop', 'viral pop']",53
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,2318881,"['neo mellow', 'permanent wave', 'pop rock']",71
0jNDKefhfSbLR9sFvcPLHo,San Holo,665355,"['edm', 'electro house', 'electronic trap', 'electropop', 'future bass', 'pop dance', 'pop edm', 'vapor twitch']",58
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,7524069,"['dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']",81
3AQRLZ9PuTAozP28Skbq8V,The Script,7452900,"['celtic rock', 'neo mellow', 'pop', 'pop rock', 'uk pop']",73
2mxe0TnaNL039ysAj51xPQ,R. Kelly,2461759,[],66
5oWOx0BBDSMoFB8JDrjQre,Katharine McPhee,174897,"['dance pop', 'idol', 'post-teen pop']",52
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,1019598,"['dance pop', 'pop', 'post-teen pop']",71
6oMuImdp5ZcFhWP0ESe6mG,Migos,12527249,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']",77
5H6xmHXjsq98NLbEjuE29f,NEIKED,121664,"['dance pop', 'pop', 'pop dance', 'scandipop', 'tropical house']",68
6w7j5wQ5AI5OQYlcM15s2L,Extreme,460617,"['album rock', 'funk metal', 'glam metal', 'hard rock', 'rock']",61
1anyVhU62p31KFi8MEzkbf,Chance the Rapper,5736195,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",75
02kJSzxNuaWGqwubyUba0Z,G-Eazy,5093649,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']",75
6X9aYHnQ75YI8o08aoa0iS,Boyzone,931901,"['boy band', 'dance pop', 'europop', 'soft rock']",60
4ehtJnVumNf6xzSCDk8aLB,Martin Jensen,1274265,"['dance pop', 'danish electronic', 'deep house', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house', 'uk pop']",67
0t7vWPRBcVv4xBEHPZHSWA,Sitti,73867,['opm'],47
1vSN1fsvrzpbttOYGsliDr,Tori Kelly,2052674,['dance pop'],66
5ILrArfIV0tMURcHJN8Q07,Vanessa Carlton,556083,"['lilith', 'neo mellow', 'piano rock', 'pop rock', 'post-teen pop']",63
6dC0rIJNLSFZwqckLgXJ8p,Timeflies,324470,"['dance pop', 'indie pop rap', 'pop', 'pop dance', 'pop rap', 'pop rock', 'post-teen pop', 'tropical house']",55
69ug07KFFRhcCZ7iZ1Mn1i,Bailey May,58310,[],31
2Rf4X6m0oayCJhaJ5K63GQ,Nathan Sykes,472246,"['post-teen pop', 'uk pop']",57
5X4LWwbUFNzPkEas04uU82,DVBBS,1000410,"['canadian electronic', 'dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'progressive electro house', 'slap house', 'tropical house']",63
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,37227326,"['dance pop', 'pop', 'post-teen pop']",82
36jaGQtMj5UWD0eO1fCVdD,Joel Adams,167323,"['australian pop', 'pop soul']",54
5PokPZn11xzZXyXSfnvIM3,Lifehouse,1832428,"['alternative metal', 'neo mellow', 'pop rock', 'post-grunge']",64
5aMmmNxw4vgpc5XC6hK0zp,The Calling,669779,"['neo mellow', 'pop rock']",61
2FwJwEswyIUAljqgjNSHgP,Snakehips,344387,"['edm', 'electro house', 'pop', 'pop dance', 'tropical house']",63
0AJUYWKztkg5dnrHDIBv47,MiC LOWRY,47824,[],38
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,6796753,"['acoustic pop', 'neo mellow', 'pop', 'pop rock']",72
7374lH6kwx9uQATYQ9H3Cp,Eraserheads,2772092,"['opm', 'pinoy reggae', 'pinoy rock']",61
6aZyMrc4doVtZyKNilOmwu,Colbie Caillat,2388402,"['dance pop', 'neo mellow', 'pop', 'pop rock']",67
3RpJ6OyOnaXRFRXSirgQa6,Jericho Rosales,98399,['opm'],46
6wPhSqRtPu1UhRCDX5yaDJ,The Pussycat Dolls,5205343,"['dance pop', 'girl group', 'pop', 'post-teen pop', 'urban contemporary']",68
2WzaAvm2bBCf4pEhyuDgCY,Ruth B.,2200185,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",75
7xEFii6utZmQ61kX59HmLH,FRENSHIP,178120,"['electropop', 'indie poptimism', 'la pop', 'pop dance', 'tropical house', 'uk pop']",55
7DW4ijH3n36QN0RlC0n649,Angeline Quinto,550819,['opm'],53
5lXfVoQxVgC5fpjkVqvNYn,Isaiah Firebrace,52775,"['australian pop', 'australian talent show']",49
4PVn1b2WnnXdq80C7uaZLZ,Nause,195297,"['edm', 'pop dance', 'progressive electro house', 'swedish pop']",46
0jnsk9HBra6NMjO2oANoPY,Flo Rida,8643523,"['dance pop', 'miami hip hop', 'pop', 'pop rap']",77
0hEurMDQu99nJRq8pTxO14,John Mayer,5624084,"['neo mellow', 'singer-songwriter']",77
7H55rcKCfwqkyDFH9wpKM6,Christina Perri,3359819,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'viral pop']",70
1Fr6agZ6iSM5Ynn2k4C8sc,VÉRITÉ,291899,"['alt z', 'brooklyn indie', 'dark pop', 'electropop', 'indie electropop', 'indie pop', 'indie poptimism', 'metropopolis', 'nyc pop', 'pop', 'vapor pop', 'vapor soul']",51
5BAyYwbv8OSfqeXMjPgWX6,Toni Gonzaga,701687,"['classic opm', 'opm', 'papuri']",50
0DdDnziut7wOo6cAYWVZC5,KREAM,212060,"['dance pop', 'edm', 'electro house', 'house', 'pop dance', 'pop edm', 'tropical house']",61
6Ww3OMFzCaO33ulKh1LBFN,Hale,801010,"['opm', 'pinoy reggae', 'pinoy rock', 'pop rock']",59
2nZ18B9RTjJH56v2NTnNAI,Leanne & Naara,58952,"['opm', 'pinoy indie']",47
6nxWCVXbOlEVRexSbLsTer,Flume,2304742,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm']",71
4TH4BHy0LdBi3dpBW4P2UX,R. City,128477,"['reggae fusion', 'virgin islands reggae']",62
5mnS9jJdKQQcRSqFu5YPVe,Auli'i Cravalho,94002,"['disney', 'hollywood', 'movie tunes', 'show tunes']",63
2LJxr7Pt3JnP60eLxwbDOu,Mandy Moore,660913,"['dance pop', 'hollywood', 'post-teen pop']",63
0lzV2CiahHRiGd6qpADtPS,James Hersey,51671,[],48
4bYPcJP5jwMhSivRcqie2n,Adam Levine,962236,"['deep talent show', 'neo mellow']",72
62WbvkXqQGvXQvw74GU3kQ,Morissette,1067314,['opm'],53
0gadJ2b9A4SKsB1RFkBb66,Passenger,3027683,"['folk-pop', 'neo mellow']",70
6jJ0s89eD6GaHleKKya26X,Katy Perry,22359229,"['dance pop', 'pop']",83
5mNum7eUoqWS6NBo91NYHP,Abra,23157,[],11
0AuZVHIr5WSEBbBLZwWwWc,Charice,160522,"['dance pop', 'opm', 'post-teen pop', 'viral pop']",48
2MqhkhX4npxDZ62ObR5ELO,Hoobastank,2160094,"['alternative metal', 'funk metal', 'nu metal', 'pop rock', 'post-grunge', 'rap rock']",65
6jV25rzTKQ2zMgrqHha1V5,CHANYEOL,1693823,['k-pop'],59
7KMqksf0UMdyA0UCf4R3ux,James Blunt,2672687,"['neo mellow', 'pop', 'pop rock']",70
0zOcE3mg9nS6l3yxt1Y0bK,The Fray,3702918,"['neo mellow', 'piano rock', 'pop', 'pop rock']",68
4kYGAK2zu9EAomwj3hXkXy,JP Cooper,791264,"['dance pop', 'neo mellow', 'pop', 'tropical house', 'uk pop']",69
6vWDO969PvNqNYHIOW5v0m,Beyoncé,32066814,"['dance pop', 'pop', 'r&b']",88
7xTcuBOIAAIGDOSvwYFPzk,Daniel Powter,236361,"['canadian pop', 'neo mellow', 'pop rock']",59
11hIqBsGRPztdjBHCSLClX,Daniel Bedingfield,170061,"['dance pop', 'europop']",53
4KOFxteqSAveWCElBVijTy,Joshua Garcia,34005,[],23
1mcqfNCReSFxun2vIWvC28,KZ Tandingan,820927,['opm'],53
719ZCUqy59oGckcB1MzVTx,The Company,21241,[],37
4HOEnLufwAqJ2qoJPVnL01,Callalily,1348069,"['opm', 'pinoy rock']",51
7HJDRQAfEcFiARVehhM6qD,Gloc 9,1099183,"['opm', 'pinoy hip hop', 'pinoy trap', 'tagalog rap']",58
6xfqnpe2HnLVUaYXs2F8YS,Anna Kendrick,320309,"['hollywood', 'movie tunes']",63
5JZ7CnR6gTvEMKX4g70Amv,Lauv,5202717,"['dance pop', 'electropop', 'pop']",78
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,23101926,"['art pop', 'dance pop', 'pop']",84
4EzkuveR9pLvDVFNx6foYD,James Bay,3711866,"['neo mellow', 'pop', 'uk pop']",72
188VINPQh5dyNfLUkevKqf,Olivia Holt,1042790,"['alt z', 'dance pop', 'pop', 'post-teen pop', 'social media pop']",51
7hOGhpa8RMSuDOWntGIAJt,A R I Z O N A,390991,"['electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",60
3zrUX1hQrUB9aXcOiyQLmN,Stanaj,59955,[],43
6kXm2YCtdUOpRYNKeKhfue,Ryan Gosling,41112,['hollywood'],54
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,2671108,"['irish rock', 'neo mellow', 'permanent wave', 'pop rock']",67
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,4539260,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",74
0XOSmu9Qn1agQULUVe0dAK,Inigo Pascual,469147,['opm'],46
49tQo2QULno7gxHutgccqF,LANY,4968575,"['la pop', 'pop']",74
6aLdhHUqgdKE86xbtNmY8g,Crush,1016780,"['k-pop', 'korean r&b']",64
64KEffDW9EtZ1y2vBYgq8T,Marshmello,34216057,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']",83
1XLjkBxFokuDTlHt0mQkRe,Thomas Gold,163005,"['big room', 'edm', 'electro house', 'funky tech house', 'german techno', 'pop dance', 'pop edm', 'progressive electro house', 'progressive house', 'sky room']",51
6O74knDqdv3XaWtkII7Xjp,Boyz II Men,2560721,"['boy band', 'contemporary r&b', 'new jack swing', 'r&b', 'urban contemporary']",65
4lDBihdpMlOalxy1jkUbPl,Grey,69173,['pop edm'],65
1tXFYQZSAswt4JLB42lpye,Sponge Cola,1085499,"['opm', 'pinoy reggae', 'pinoy rock', 'pop rock']",54
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,10567517,"['latin pop', 'puerto rican pop']",75
4U78sK2D3zASSB6oSR38GQ,Christian Bautista,443718,"['dance pop', 'opm']",52
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,9938043,"['hip pop', 'neo soul', 'pop', 'r&b', 'urban contemporary']",77
58MLl9nC29IXbE4nEtuoP2,Alex & Sierra,1108096,"['neo mellow', 'pop', 'post-teen pop', 'uk pop', 'viral pop']",61
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,41690293,"['modern rock', 'rock']",88
5338fdSzGNOFD4cxAxDTeq,Aaron Carter,277804,"['dance pop', 'europop', 'post-teen pop']",44
0c173mlxpT3dSFRgMO8XPh,Big Sean,9999816,"['detroit hip hop', 'hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'southern hip hop', 'trap']",78
4NagmapOfJiPOxJ9vQsrsf,Mikkel S. Eriksen,240,[],19
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,8306008,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",64
7LVPSD4kabI5LiXIVPI8tn,Jona,118243,['opm'],44
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,4421002,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",74
1DZGAZcaTA32eLJELEsjXY,Kiana V,45120,['pinoy indie'],43
4qBgvVog0wzW75IQ48mU7v,KYLE,1020337,"['pop', 'pop rap', 'rap', 'viral rap']",65
2yEkZBBjhzKzt6LF5XMaFi,Blue,502604,"['boy band', 'dance pop', 'europop']",60
1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,5432817,"['adult standards', 'canadian pop', 'jazz pop', 'lounge']",73
3Nrfpe0tUJi4K4DXYWgMUX,BTS,54419625,"['k-pop', 'k-pop boy group']",91
0dtmYDbYpwcdHPBI1OJatT,Hugh Grant,6809,['hollywood'],46
5rSXSAkZ67PYJSvpUpkOr7,Backstreet Boys,4714300,"['boy band', 'dance pop']",74
2XMxHczWkSzDDFhiC3zt8k,Marié Digby,70630,"['lilith', 'neo mellow']",43
0L6Gwm0JDrgIQJfjarWSUR,Edwin McCain,283543,"['neo mellow', 'pop rock']",53
0AvtzKTYleNqdJXoZasQWG,Stephen Speaks,147934,"['acoustic pop', 'neo mellow', 'opm', 'pop rock', 'viral pop']",58
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,1854199,"['boy band', 'dance pop']",66
0lJlKQvuM2Sd9DPPyUXcHg,Sixpence None The Richer,400050,"['neo mellow', 'pop rock']",62
0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,11117154,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']",78
3QLIkT4rD2FMusaqmkepbq,Rachel Platten,848243,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']",62
3z0IVhtuFvt9VYUZGT98PU,Jay R,148224,['opm'],43
5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,14141087,"['piano rock', 'pop', 'pop rock']",84
3FUY2gzHeIiaesXtOAdB7A,Train,4112310,"['dance pop', 'neo mellow', 'pop', 'pop rock']",72
0xNog7ZdcTq9sJFiIXJJTH,Kaye Cal,505807,['opm'],44
246dkjvS1zLTtiykXe5h60,Post Malone,38059700,"['dfw rap', 'melodic rap', 'rap']",89
23fqKkggKUBHNkbKtXEls4,Kygo,8132748,"['edm', 'pop', 'pop dance', 'tropical house']",80
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,21675451,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",82
09DdQEMQaaq0f99vqqub3V,krissy & ericka,25449,['acoustic opm'],46
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,17675324,"['art pop', 'pop']",87
2qxJFvFYMEDqd7ui6kSAcq,Zedd,5802236,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'pop rap', 'tropical house']",75
07YZf4WDAMNwqr4jfgOZ8y,Jason Derulo,11518714,"['dance pop', 'pop', 'pop rap', 'post-teen pop']",80
2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,2242754,"['contemporary country', 'country', 'country pop', 'country road']",70
